
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:01<?, ?it/s, loss=0.8162]
  Train:  14%|#4        | 1/7 [00:01<00:06,  1.13s/it, loss=0.8162]
  Train:  14%|#4        | 1/7 [00:01<00:06,  1.13s/it, loss=1.0303]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.38it/s, loss=1.0303]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.38it/s, loss=0.4609]
  Train:  43%|####2     | 3/7 [00:01<00:02,  1.79it/s, loss=0.4609]
  Train:  43%|####2     | 3/7 [00:02<00:02,  1.79it/s, loss=0.5327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.86it/s, loss=0.5327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.86it/s, loss=0.6495]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.13it/s, loss=0.6495]
  Train:  71%|#######1  | 5/7 [00:03<00:00,  2.13it/s, loss=0.6618]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.14it/s, loss=0.6618]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.14it/s, loss=0.7250]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.15it/s, loss=0.7250]
                                                                   
  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.99it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.13it/s]
                                                      
Epoch 001/150 | Train: 0.6966 | Val: 0.5195  [GUARDADO]

  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.5409]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.5409]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.5069]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.02it/s, loss=0.5069]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.02it/s, loss=0.6088]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.6088]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.2836]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.22it/s, loss=0.2836]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.22it/s, loss=0.3718]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.13it/s, loss=0.3718]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.13it/s, loss=0.5494]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.5494]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.26it/s, loss=0.7018]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.35it/s, loss=0.7018]
                                                                   
  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.84it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.03it/s]
                                                      
Epoch 002/150 | Train: 0.5090 | Val: 0.4757  [GUARDADO]

