
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.6149]
  Train:  14%|#4        | 1/7 [00:00<00:05,  1.17it/s, loss=0.6149]
  Train:  14%|#4        | 1/7 [00:01<00:05,  1.17it/s, loss=0.4859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.95it/s, loss=0.4859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.95it/s, loss=0.7678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.7678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.3689]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.03it/s, loss=0.3689]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.03it/s, loss=0.4719]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.35it/s, loss=0.4719]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  3.35it/s, loss=0.4550]
  Train:  86%|########5 | 6/7 [00:02<00:00,  3.51it/s, loss=0.4550]
  Train:  86%|########5 | 6/7 [00:02<00:00,  3.51it/s, loss=0.3628]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.94it/s, loss=0.3628]
                                                                   
  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.38it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.12it/s]
                                                      
Epoch 001/150 | Train: 0.5039 | Val: 0.3666  [GUARDADO]

  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4504]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s, loss=0.4504]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s, loss=0.4562]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s, loss=0.4562]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s, loss=0.3867]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.3867]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.05it/s, loss=0.3921]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.3921]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.4116]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.05it/s, loss=0.4116]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.05it/s, loss=0.6916]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.41it/s, loss=0.6916]
                                                                   
  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.66it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.66it/s]
                                                      
Epoch 002/150 | Train: 0.4386 | Val: 0.3215  [GUARDADO]

