
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
Train tiles : 3570  |  Val tiles: 1133


  Train:   0%|          | 0/224 [00:00<?, ?it/s]
  Train:   0%|          | 0/224 [00:03<?, ?it/s, loss=0.8844]
  Train:   0%|          | 1/224 [00:03<13:50,  3.72s/it, loss=0.8844]
  Train:   0%|          | 1/224 [00:04<13:50,  3.72s/it, loss=0.6135]
  Train:   1%|          | 2/224 [00:04<06:46,  1.83s/it, loss=0.6135]
  Train:   1%|          | 2/224 [00:04<06:46,  1.83s/it, loss=0.7917]
  Train:   1%|1         | 3/224 [00:04<04:29,  1.22s/it, loss=0.7917]
  Train:   1%|1         | 3/224 [00:05<04:29,  1.22s/it, loss=0.6402]
  Train:   2%|1         | 4/224 [00:05<03:23,  1.08it/s, loss=0.6402]
  Train:   2%|1         | 4/224 [00:05<03:23,  1.08it/s, loss=0.5250]
  Train:   2%|2         | 5/224 [00:05<02:48,  1.30it/s, loss=0.5250]
  Train:   2%|2         | 5/224 [00:06<02:48,  1.30it/s, loss=0.5922]
  Train:   3%|2         | 6/224 [00:06<02:26,  1.49it/s, loss=0.5922]
  Train:   3%|2         | 6/224 [00:06<02:26,  1.49it/s, loss=0.4930]
  Train:   3%|3         | 7/224 [00:06<02:11,  1.65it/s, loss=0.4930]
  Train:   3%|3         | 7/224 [00:07<02:11,  1.65it/s, loss=0.5229]
  Train:   4%|3         | 8/224 [00:07<02:01,  1.78it/s, loss=0.5229]
  Train:   4%|3         | 8/224 [00:07<02:01,  1.78it/s, loss=0.6186]
  Train:   4%|4         | 9/224 [00:07<01:54,  1.87it/s, loss=0.6186]
  Train:   4%|4         | 9/224 [00:08<01:54,  1.87it/s, loss=0.4341]
  Train:   4%|4         | 10/224 [00:08<01:50,  1.94it/s, loss=0.4341]
  Train:   4%|4         | 10/224 [00:08<01:50,  1.94it/s, loss=0.6973]
  Train:   5%|4         | 11/224 [00:08<01:48,  1.96it/s, loss=0.6973]
  Train:   5%|4         | 11/224 [00:09<01:48,  1.96it/s, loss=0.6284]
  Train:   5%|5         | 12/224 [00:09<01:46,  1.99it/s, loss=0.6284]
  Train:   5%|5         | 12/224 [00:09<01:46,  1.99it/s, loss=0.5651]
  Train:   6%|5         | 13/224 [00:09<01:45,  2.00it/s, loss=0.5651]
  Train:   6%|5         | 13/224 [00:10<01:45,  2.00it/s, loss=0.4868]
  Train:   6%|6         | 14/224 [00:10<01:43,  2.03it/s, loss=0.4868]
  Train:   6%|6         | 14/224 [00:10<01:43,  2.03it/s, loss=0.4625]
  Train:   7%|6         | 15/224 [00:10<01:42,  2.04it/s, loss=0.4625]
  Train:   7%|6         | 15/224 [00:10<01:42,  2.04it/s, loss=0.4476]
  Train:   7%|7         | 16/224 [00:10<01:41,  2.05it/s, loss=0.4476]
  Train:   7%|7         | 16/224 [00:11<01:41,  2.05it/s, loss=0.5497]
  Train:   8%|7         | 17/224 [00:11<01:39,  2.07it/s, loss=0.5497]
  Train:   8%|7         | 17/224 [00:11<01:39,  2.07it/s, loss=0.6552]
  Train:   8%|8         | 18/224 [00:11<01:38,  2.09it/s, loss=0.6552]
  Train:   8%|8         | 18/224 [00:12<01:38,  2.09it/s, loss=0.4314]
  Train:   8%|8         | 19/224 [00:12<01:37,  2.09it/s, loss=0.4314]
  Train:   8%|8         | 19/224 [00:12<01:37,  2.09it/s, loss=0.6165]
  Train:   9%|8         | 20/224 [00:12<01:37,  2.09it/s, loss=0.6165]
  Train:   9%|8         | 20/224 [00:13<01:37,  2.09it/s, loss=0.3941]
  Train:   9%|9         | 21/224 [00:13<01:36,  2.09it/s, loss=0.3941]
  Train:   9%|9         | 21/224 [00:13<01:36,  2.09it/s, loss=0.5008]
  Train:  10%|9         | 22/224 [00:13<01:35,  2.11it/s, loss=0.5008]
  Train:  10%|9         | 22/224 [00:14<01:35,  2.11it/s, loss=0.5103]
  Train:  10%|#         | 23/224 [00:14<01:35,  2.11it/s, loss=0.5103]
  Train:  10%|#         | 23/224 [00:14<01:35,  2.11it/s, loss=0.5927]
  Train:  11%|#         | 24/224 [00:14<01:35,  2.10it/s, loss=0.5927]
  Train:  11%|#         | 24/224 [00:15<01:35,  2.10it/s, loss=0.5865]
  Train:  11%|#1        | 25/224 [00:15<01:35,  2.07it/s, loss=0.5865]
  Train:  11%|#1        | 25/224 [00:15<01:35,  2.07it/s, loss=0.5388]
  Train:  12%|#1        | 26/224 [00:15<01:36,  2.06it/s, loss=0.5388]
  Train:  12%|#1        | 26/224 [00:16<01:36,  2.06it/s, loss=0.5340]
  Train:  12%|#2        | 27/224 [00:16<01:34,  2.08it/s, loss=0.5340]
  Train:  12%|#2        | 27/224 [00:16<01:34,  2.08it/s, loss=0.4655]
  Train:  12%|#2        | 28/224 [00:16<01:34,  2.07it/s, loss=0.4655]
  Train:  12%|#2        | 28/224 [00:17<01:34,  2.07it/s, loss=0.6346]
  Train:  13%|#2        | 29/224 [00:17<01:34,  2.07it/s, loss=0.6346]
  Train:  13%|#2        | 29/224 [00:17<01:34,  2.07it/s, loss=0.4942]
  Train:  13%|#3        | 30/224 [00:17<01:34,  2.05it/s, loss=0.4942]
  Train:  13%|#3        | 30/224 [00:18<01:34,  2.05it/s, loss=0.5215]
  Train:  14%|#3        | 31/224 [00:18<01:33,  2.07it/s, loss=0.5215]
  Train:  14%|#3        | 31/224 [00:18<01:33,  2.07it/s, loss=0.4518]
  Train:  14%|#4        | 32/224 [00:18<01:32,  2.08it/s, loss=0.4518]
  Train:  14%|#4        | 32/224 [00:19<01:32,  2.08it/s, loss=0.3920]
  Train:  15%|#4        | 33/224 [00:19<01:32,  2.06it/s, loss=0.3920]
  Train:  15%|#4        | 33/224 [00:19<01:32,  2.06it/s, loss=0.5004]
  Train:  15%|#5        | 34/224 [00:19<01:32,  2.06it/s, loss=0.5004]
  Train:  15%|#5        | 34/224 [00:20<01:32,  2.06it/s, loss=0.5777]
  Train:  16%|#5        | 35/224 [00:20<01:31,  2.07it/s, loss=0.5777]
  Train:  16%|#5        | 35/224 [00:20<01:31,  2.07it/s, loss=0.5612]
  Train:  16%|#6        | 36/224 [00:20<01:30,  2.07it/s, loss=0.5612]
  Train:  16%|#6        | 36/224 [00:21<01:30,  2.07it/s, loss=0.4684]
  Train:  17%|#6        | 37/224 [00:21<01:30,  2.07it/s, loss=0.4684]
  Train:  17%|#6        | 37/224 [00:21<01:30,  2.07it/s, loss=0.5277]
  Train:  17%|#6        | 38/224 [00:21<01:29,  2.07it/s, loss=0.5277]
  Train:  17%|#6        | 38/224 [00:22<01:29,  2.07it/s, loss=0.4163]
  Train:  17%|#7        | 39/224 [00:22<01:29,  2.07it/s, loss=0.4163]
  Train:  17%|#7        | 39/224 [00:22<01:29,  2.07it/s, loss=0.4786]
  Train:  18%|#7        | 40/224 [00:22<01:28,  2.08it/s, loss=0.4786]
  Train:  18%|#7        | 40/224 [00:22<01:28,  2.08it/s, loss=0.3940]
  Train:  18%|#8        | 41/224 [00:22<01:27,  2.09it/s, loss=0.3940]
  Train:  18%|#8        | 41/224 [00:23<01:27,  2.09it/s, loss=0.5117]
  Train:  19%|#8        | 42/224 [00:23<01:26,  2.10it/s, loss=0.5117]
  Train:  19%|#8        | 42/224 [00:23<01:26,  2.10it/s, loss=0.5626]
  Train:  19%|#9        | 43/224 [00:23<01:26,  2.10it/s, loss=0.5626]
  Train:  19%|#9        | 43/224 [00:24<01:26,  2.10it/s, loss=0.5392]
  Train:  20%|#9        | 44/224 [00:24<01:25,  2.09it/s, loss=0.5392]
  Train:  20%|#9        | 44/224 [00:24<01:25,  2.09it/s, loss=0.4840]
  Train:  20%|##        | 45/224 [00:24<01:25,  2.09it/s, loss=0.4840]
  Train:  20%|##        | 45/224 [00:25<01:25,  2.09it/s, loss=0.5189]
  Train:  21%|##        | 46/224 [00:25<01:24,  2.11it/s, loss=0.5189]
  Train:  21%|##        | 46/224 [00:25<01:24,  2.11it/s, loss=0.6039]
  Train:  21%|##        | 47/224 [00:25<01:24,  2.10it/s, loss=0.6039]
  Train:  21%|##        | 47/224 [00:26<01:24,  2.10it/s, loss=0.5773]
  Train:  21%|##1       | 48/224 [00:26<01:24,  2.08it/s, loss=0.5773]
  Train:  21%|##1       | 48/224 [00:26<01:24,  2.08it/s, loss=0.4971]
  Train:  22%|##1       | 49/224 [00:26<01:23,  2.09it/s, loss=0.4971]
  Train:  22%|##1       | 49/224 [00:27<01:23,  2.09it/s, loss=0.5335]
  Train:  22%|##2       | 50/224 [00:27<01:23,  2.08it/s, loss=0.5335]
  Train:  22%|##2       | 50/224 [00:27<01:23,  2.08it/s, loss=0.5029]
  Train:  23%|##2       | 51/224 [00:27<01:22,  2.10it/s, loss=0.5029]
  Train:  23%|##2       | 51/224 [00:28<01:22,  2.10it/s, loss=0.5520]
  Train:  23%|##3       | 52/224 [00:28<01:22,  2.09it/s, loss=0.5520]
  Train:  23%|##3       | 52/224 [00:28<01:22,  2.09it/s, loss=0.4941]
  Train:  24%|##3       | 53/224 [00:28<01:22,  2.08it/s, loss=0.4941]
  Train:  24%|##3       | 53/224 [00:29<01:22,  2.08it/s, loss=0.4249]
  Train:  24%|##4       | 54/224 [00:29<01:21,  2.09it/s, loss=0.4249]
  Train:  24%|##4       | 54/224 [00:29<01:21,  2.09it/s, loss=0.5257]
  Train:  25%|##4       | 55/224 [00:29<01:21,  2.09it/s, loss=0.5257]
