
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:02<?, ?it/s, loss=0.7961]
  Train:  14%|#4        | 1/7 [00:02<00:15,  2.57s/it, loss=0.7961]
  Train:  14%|#4        | 1/7 [00:03<00:15,  2.57s/it, loss=0.8063]
  Train:  29%|##8       | 2/7 [00:03<00:06,  1.33s/it, loss=0.8063]
  Train:  29%|##8       | 2/7 [00:03<00:06,  1.33s/it, loss=0.5386]
  Train:  43%|####2     | 3/7 [00:03<00:03,  1.06it/s, loss=0.5386]
  Train:  43%|####2     | 3/7 [00:03<00:03,  1.06it/s, loss=0.2673]
  Train:  57%|#####7    | 4/7 [00:03<00:02,  1.37it/s, loss=0.2673]
  Train:  57%|#####7    | 4/7 [00:04<00:02,  1.37it/s, loss=0.7589]
  Train:  71%|#######1  | 5/7 [00:04<00:01,  1.65it/s, loss=0.7589]
  Train:  71%|#######1  | 5/7 [00:04<00:01,  1.65it/s, loss=0.7324]
  Train:  86%|########5 | 6/7 [00:04<00:00,  1.84it/s, loss=0.7324]
  Train:  86%|########5 | 6/7 [00:04<00:00,  1.84it/s, loss=0.7076]
  Train: 100%|##########| 7/7 [00:04<00:00,  2.20it/s, loss=0.7076]
                                                                   
  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.80it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.75it/s]
                                                      
Epoch 001/150 | Train: 0.6582 | Val: 0.4629  [GUARDADO]

  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4571]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.4571]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.68it/s, loss=0.5387]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.70it/s, loss=0.5387]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.70it/s, loss=0.5692]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.5692]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.4522]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.4522]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.5591]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.66it/s, loss=0.5591]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.66it/s, loss=0.4555]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.64it/s, loss=0.4555]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.64it/s, loss=0.5470]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.80it/s, loss=0.5470]
                                                                   
  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.00it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.47it/s]
                                                      
Epoch 002/150 | Train: 0.5113 | Val: 0.4207  [GUARDADO]

